"id_buku","judul","thn_terbit","no_rak","id_pengarang","id_penerbit"
"B515","Puisi Indonesia Modern","2022","R31","001","P001"
"B516","Novel Klasik Dunia","2021","R31","002","P002"
"B517","Cerita Rakyat Nusantara","2023","R31","003","P003"
"B518","Antologi Cerpen Pilihan","2020","R31","004","P004"
"B519","Teori Sastra: Pendekatan Analisis","2019","R31","005","P005"
"B520","Sejarah Sastra Dunia","2018","R31","006","P006"
"B521","Drama Indonesia Kontemporer","2021","R31","007","P007"
"B005","Puisi Pilihan","2018","R28","002","P001"
"B024","Biologi Molekuler","2021","R23","403","P006"
"B522","Kumpulan Puisi Romantis","2022","R31","008","P008"
"B523","Folklore and Mythology Studies","2023","R31","009","P009"
"B002","Fisika Modern","2022","R23","003","P001"
"B003","Sejarah Dunia","2021","R29","002","P001"
"B004","Seni Rupa Kontemporer","2020","R28","001","P001"
"B026","Seni Lukis Abstrak","2022","R28","404","P006"
"B028","Fotografi Seni Kontemporer","2020","R28","404","P001"
"B015","Sejarah Ekonomi Indonesia","2019","R22","405","P001"
"B031","Mengenal Seni Rupa Indonesia","2023","R28","410","P002"
"B037","Kalkulus Lanjut","2021","R23","412","P002"
"B041","Fisika Modern","2023","R23","412","P002"
"B524","World Literature Classics","2020","R31","010","P010"
"B525","Cultural Perspectives in Fiction","2019","R31","011","P011"
"B526","Contemporary Asian Novels","2022","R31","012","P012"
"B045","Kimia Fisika","2019","R23","413","P002"
"B046","Astronomi Dasar","2018","R23","415","P002"
"B049","Fisika Kuantum","2021","R23","414","P002"
"B054","Matematika Keuangan","2022","R23","416","P002"
"B009","Sosiologi Modern","2022","R27","417","P003"
"B038","Biologi Sel","2020","R23","418","P003"
"B034","Seni Digital dan Teknologi","2021","R28","419","P003"
"B050","Kimia Organik Lanjut","2020","R23","420","P003"
"B059","Hak Asasi Manusia","2019","R27","421","P003"
"B010","Seni Hukum","2018","R27","422","P005"
"B012","Algoritma Pemrograman","2019","R23","433","P005"
"B013","Geografi Dunia","2021","R23","434","P005"
"B007","Manajemen Keuangan","2019","R22","005","P003"
"B014","Filsafat Ilmu","2020","R27","435","P005"
"B016","Pendidikan Bahasa Inggris","2022","R26","461","P005"
