"id_peminjaman","tgl_peminjaman","id_anggota","id_staf","id_buku","tgl_kembali","tgl_kembali_realisasi"
"PJ001","15/12/2020","003","St004","B005","18/12/2020","19/12/2023"
"PJ016","2/4/2022","124","St007","B015","5/4/2021","5/4/2021"
"PJ007","15/2/2021","183","St005","B006","18/2/2021","18/2/2021"
"PJ017","2/4/2022","299","St006","B016","5/4/2021","5/4/2021"
"PJ008","28/2/2021","327","St007","B007","1/3/2021","1/3/2021"
"PJ009","3/3/2021","450","St003","B008","6/3/2021","6/3/2021"
"PJ032","2/4/2021","238","St008","B031","4/7/2022","4/7/2022"
"PJ033","3/4/2021","178","St005","B032","7/7/2022","7/7/2022"
"PJ034","3/4/2021","254","St004","B033","10/7/2022","10/7/2022"
"PJ035","3/4/2021","367","St007","B034","13/7/2022","13/7/2022"
"PJ036","3/4/2021","421","St006","B035","16/7/2022","16/7/2022"
"PJ037","3/4/2021","143","St003","B036","19/7/2022","19/7/2022"
"PJ038","4/4/2021","294","St008","B037","22/7/2022","22/7/2022"
"PJ039","4/4/2021","402","St004","B038","25/7/2022","25/7/2022"
"PJ040","4/4/2021","109","St005","B039","28/7/2022","28/7/2022"
"PJ041","4/4/2021","228","St006","B040","31/7/2022","31/7/2022"
"PJ042","4/4/2021","331","St003","B041","3/8/2022","3/8/2022"
"PJ043","5/4/2021","192","St006","B845","6/8/2022","6/8/2022"
"PJ044","5/4/2021","301","St004","B562","9/8/2022","9/8/2022"
"PJ045","5/4/2021","416","St008","B213","12/8/2022","12/8/2022"
"PJ046","5/4/2021","137","St005","B789","15/8/2022","15/8/2022"
"PJ047","5/4/2021","248","St007","B124","18/8/2022","18/8/2022"
"PJ048","5/4/2021","354","St003","B476","21/8/2022","21/8/2022"
"PJ049","5/4/2021","475","St006","B325","24/8/2022","24/8/2022"
"PJ050","7/4/2021","108","St005","B690","27/8/2022","27/8/2022"
"PJ051","7/4/2021","213","St004","B042","30/8/2022","30/8/2022"
"PJ052","7/4/2021","326","St007","B723","2/9/2022","2/9/2022"
"PJ053","7/4/2021","429","St006","B187","5/9/2022","5/9/2022"
"PJ054","7/4/2021","145","St003","B632","8/9/2022","8/9/2022"
"PJ055","7/4/2021","258","St008","B269","11/9/2022","11/9/2022"
"PJ056","7/4/2021","369","St005","B541","14/9/2022","14/9/2022"
"PJ057","7/4/2021","482","St004","B399","17/9/2022","17/9/2022"
"PJ058","8/4/2021","137","St004","B821","20/9/2022","20/9/2022"
"PJ059","8/4/2021","248","St007","B157","23/9/2022","23/9/2022"
"PJ060","8/4/2021","354","St003","B689","26/9/2022","26/9/2022"
"PJ061","8/4/2021","475","St006","B482","29/9/2022","29/9/2022"
"PJ062","8/4/2021","192","St006","B234","2/10/2022","2/10/2022"
"PJ063","8/4/2021","301","St004","B773","5/10/2022","5/10/2022"
"PJ064","8/4/2021","416","St008","B116","8/10/2022","8/10/2022"
"PJ065","8/4/2021","108","St005","B635","11/10/2022","11/10/2022"
"PJ066","8/4/2021","213","St004","B285","14/10/2022","14/10/2022"
"PJ067","8/4/2021","326","St007","B550","17/10/2022","17/10/2022"
"PJ068","8/4/2021","429","St006","B409","20/10/2022","20/10/2022"
"PJ069","8/4/2021","145","St003","B850","23/10/2022","23/10/2022"
"PJ070","8/4/2021","258","St008","B217","26/10/2022","26/10/2022"
"PJ071","8/4/2021","369","St005","B796","29/10/2022","29/10/2022"
"PJ072","8/4/2021","482","St004","B317","1/11/2022","1/11/2022"
"PJ073","10/4/2021","103","St007","B775","4/11/2022","4/11/2022"
"PJ074","10/4/2021","215","St003","B629","7/11/2022","7/11/2022"
"PJ075","10/4/2021","328","St006","B154","10/11/2022","10/11/2022"
"PJ076","10/4/2021","432","St008","B536","13/11/2022","13/11/2022"
"PJ077","10/4/2021","156","St005","B201","16/11/2022","16/11/2022"
"PJ078","13/4/2021","222","St004","B447","19/11/2022","19/11/2022"
"PJ079","13/4/2021","335","St007","B693","22/11/2022","22/11/2022"
"PJ080","13/4/2021","448","St003","B359","25/11/2022","25/11/2022"
"PJ081","13/4/2021","103","St008","B811","28/11/2022","28/11/2022"
"PJ082","13/4/2021","215","St006","B277","1/12/2022","1/12/2022"
"PJ083","13/4/2021","328","St004","B593","4/12/2022","4/12/2022"
"PJ084","13/4/2021","432","St007","B746","7/12/2022","7/12/2022"
"PJ085","13/4/2021","156","St005","B421","10/12/2022","10/12/2022"
"PJ086","13/4/2021","269","St008","B668","13/12/2022","13/12/2022"
"PJ087","13/4/2021","372","St005","B275","16/12/2022","16/12/2022"
"PJ088","15/4/2021","485","St003","B590","19/12/2022","19/12/2022"
"PJ089","15/4/2021","111","St006","B745","22/12/2022","22/12/2022"
"PJ090","15/4/2021","224","St005","B429","25/12/2022","25/12/2022"
"PJ091","15/4/2021","337","St008","B665","28/12/2022","28/12/2022"
"PJ092","15/4/2021","450","St004","B282","1/1/2023","1/1/2023"
"PJ093","15/4/2021","166","St007","B597","4/1/2023","4/1/2023"
"PJ094","15/4/2021","279","St006","B751","7/1/2023","7/1/2023"
"PJ095","15/4/2021","392","St004","B437","10/1/2023","10/1/2023"
"PJ096","15/4/2021","505","St007","B673","13/1/2023","13/1/2023"
"PJ097","15/4/2021","122","St008","B290","16/1/2023","16/1/2023"
"PJ098","17/4/2021","202","St007","B606","19/1/2023","19/1/2023"
"PJ099","17/4/2021","315","St006","B762","22/1/2023","22/1/2023"
"PJ100","17/4/2021","428","St004","B445","25/1/2023","25/1/2023"
"PJ101","17/4/2021","141","St005","B201","20/2/2023","23/2/2023"
"PJ102","17/4/2021","254","St008","B450","23/2/2023","26/2/2023"
"PJ103","19/4/2021","367","St003","B688","26/2/2023","1/3/2023"
"PJ104","19/4/2021","480","St006","B123","1/3/2023","4/3/2023"
"PJ105","19/4/2021","193","St007","B502","4/3/2023","7/3/2023"
"PJ106","19/4/2021","306","St004","B749","7/3/2023","10/3/2023"
"PJ107","19/4/2021","419","St008","B346","10/3/2023","13/3/2023"
"PJ108","20/4/2021","500","St005","B607","13/3/2023","16/3/2023"
