"id_pengarang","nm_pengarang"
"001","Pramoedya Ananta Toer"
"002","Tere Liye"
"003","Andrea Hirata"
"004","Dee Lestari"
"005","Ayu Utami"
"006","Dewi Lestari"
"007","Eka Kurniawan"
"008","Habiburrahman El-Shirazy"
"009","Leila S. Chudori"
"010","Seno Gumira Ajidarma"
"011","Pramoedya M. Tjan"
"012","Laksmi Pamuntjak"
"013","Sapardi Djoko Damono"
"014","Ayu Prameswari"
"015","Sitta Karina"
"016","Asma Nadia"
"017","N.H. Dini"
"018","Mira W."
"019","Tia Setiawati"
"020","Helvy Tiana Rosa"
"021","Andrea Hirata"
"022","Ayu Utami"
"023","Eka Kurniawan"
"024","Intan Paramaditha"
"025","George Junus Aditjondro"
"026","Ags. Arya Dipayana"
"027","Leon Agusta"
"028","Akhudiat"
"029","Sutan Takdir Alisjahbana"
"030","Swami Anand Krishna"
"031","Ang Jan Goan"
"032","Chairil Anwar"
"033","Dewi Lestari"
"034","Khairani Barokka"
"035","Sapardi Djoko Damono"
"036","Ayu Prameswari"
"037","Sitta Karina"
"038","Asma Nadia"
"039","N.H. Dini"
"040","Mira W."
"041","Tia Setiawati"
"042","Helvy Tiana Rosa"
"043","Dewi Lestari"
"044","Khairani Barokka"
"045","Andrea Hirata"
"046","Ayu Utami"
"047","Pramoedya Ananta Toer"
"048","Eka Kurniawan"
"049","Intan Paramaditha"
"050","Ari Ansori"
"051","Tash Aw"
"052","Tan Twan Eng"
"053","Yangsze Choo"
"054","Preeta Samarasan"
"055","Shamini Flint"
"056","Rani Manicka"
"057","Samantha Shu Ting"
"058","Chin Kee Onn"
"059","Fadzlishah Johanabas"
"060","Rumaizah Abu Bakar"
"061","Sofea Mohd"
"062","Lily Haslina Nasir"
"063","Aini Alias"
"064","Jamal Raslan"
"065","Sabri Zain"
"066","Karim Raslan"
"067","Zen Cho"
"068","Siti Hawa Salleh"
"069","Chiew-Siah Tei"
"070","Ridhwan Saidi"
"071","Shih-Li Kow"
"072","Wong Phui Nam"
"073","Che Husna Azhari"
"074","Rozlan Mohd Noor"
"075","Huzir Sulaiman"
"076","Azreena Aziz"
"077","Tina Isaacs"
"078","Azahari Abdullah"
"079","Faisal Tehrani"
"080","Anuar Othman"
"081","Yazid Hussein"
"082","Sharifah Mastura Al Jifree"
"083","K.S. Maniam"
"084","Tan Kim Hock"
"085","Fa Abdul"
"086","Megat Ishak"
"087","Usman Awang"
"088","Sufian Abas"
"089","Wan Nor Azriq"
"090","Norhayati Berahim"
"091","Shahnon Ahmad"
