"id_peminjaman","tgl_peminjaman","id_anggota","id_staf"
"PJ001","15/12/2020","003","St004"
"PJ124","24/4/2021","416","St005"
"PJ003","5/1/2021","112","St003"
"PJ004","18/1/2021","245","St006"
"PJ005","22/1/2021","418","St004"
"PJ006","10/2/2021","067","St008"
"PJ007","15/2/2021","183","St005"
"PJ008","28/2/2021","327","St007"
"PJ009","3/3/2021","450","St003"
"PJ010","14/3/2021","201","St006"
"PJ011","25/3/2021","312","St004"
"PJ012","30/3/2021","128","St007"
"PJ002","16/12/2020","005","St005"
"PJ013","1/4/2021","055","St003"
"PJ014","1/4/2021","201","St008"
"PJ015","1/4/2022","378","St004"
"PJ016","2/4/2022","124","St007"
"PJ017","2/4/2022","299","St006"
"PJ018","2/4/2022","428","St005"
"PJ019","2/4/2022","162","St003"
"PJ020","2/4/2022","273","St006"
"PJ021","2/4/2022","398","St004"
"PJ022","2/4/2022","177","St005"
"PJ023","2/4/2021","105","St004"
"PJ024","2/4/2021","212","St007"
"PJ025","2/4/2021","311","St005"
"PJ026","2/4/2021","418","St008"
"PJ027","2/4/2021","154","St006"
"PJ028","2/4/2021","267","St003"
"PJ029","2/4/2021","376","St006"
"PJ030","2/4/2021","489","St004"
"PJ031","2/4/2021","123","St005"
"PJ032","2/4/2021","238","St008"
"PJ033","3/4/2021","178","St005"
"PJ034","3/4/2021","254","St004"
"PJ035","3/4/2021","367","St007"
"PJ036","3/4/2021","421","St006"
"PJ037","3/4/2021","143","St003"
"PJ038","4/4/2021","294","St008"
"PJ039","4/4/2021","402","St004"
"PJ040","4/4/2021","109","St005"
"PJ041","4/4/2021","228","St006"
"PJ042","4/4/2021","331","St003"
"PJ043","5/4/2021","192","St006"
"PJ044","5/4/2021","301","St004"
"PJ045","5/4/2021","416","St008"
"PJ046","5/4/2021","137","St005"
"PJ047","5/4/2021","248","St007"
"PJ048","5/4/2021","354","St003"
"PJ049","5/4/2021","475","St006"
"PJ050","7/4/2021","108","St005"
"PJ051","7/4/2021","213","St004"
"PJ052","7/4/2021","326","St007"
"PJ053","7/4/2021","429","St006"
"PJ054","7/4/2021","145","St003"
"PJ055","7/4/2021","258","St008"
"PJ056","7/4/2021","369","St005"
"PJ057","7/4/2021","482","St004"
"PJ058","8/4/2021","137","St004"
"PJ059","8/4/2021","248","St007"
"PJ060","8/4/2021","354","St003"
"PJ061","8/4/2021","475","St006"
"PJ062","8/4/2021","192","St006"
"PJ063","8/4/2021","301","St004"
"PJ064","8/4/2021","416","St008"
"PJ065","8/4/2021","108","St005"
"PJ066","8/4/2021","213","St004"
"PJ067","8/4/2021","326","St007"
"PJ068","8/4/2021","429","St006"
"PJ069","8/4/2021","145","St003"
"PJ070","8/4/2021","258","St008"
"PJ071","8/4/2021","369","St005"
"PJ072","8/4/2021","482","St004"
"PJ073","10/4/2021","103","St007"
"PJ074","10/4/2021","215","St003"
"PJ075","10/4/2021","328","St006"
"PJ076","10/4/2021","432","St008"
"PJ077","10/4/2021","156","St005"
"PJ078","13/4/2021","222","St004"
"PJ079","13/4/2021","335","St007"
"PJ080","13/4/2021","448","St003"
"PJ081","13/4/2021","103","St008"
"PJ082","13/4/2021","215","St006"
"PJ083","13/4/2021","328","St004"
"PJ084","13/4/2021","432","St007"
"PJ085","13/4/2021","156","St005"
"PJ086","13/4/2021","269","St008"
"PJ087","13/4/2021","372","St005"
"PJ088","15/4/2021","485","St003"
"PJ089","15/4/2021","111","St006"
"PJ090","15/4/2021","224","St005"
"PJ091","15/4/2021","337","St008"
"PJ092","15/4/2021","450","St004"
"PJ093","15/4/2021","166","St007"
"PJ094","15/4/2021","279","St006"
"PJ095","15/4/2021","392","St004"
"PJ096","15/4/2021","505","St007"
"PJ097","15/4/2021","122","St008"
"PJ098","17/4/2021","202","St007"
"PJ099","17/4/2021","315","St006"
"PJ100","17/4/2021","428","St004"
"PJ101","17/4/2021","141","St005"
"PJ102","17/4/2021","254","St008"
"PJ103","19/4/2021","367","St003"
"PJ104","19/4/2021","480","St006"
"PJ105","19/4/2021","193","St007"
"PJ106","19/4/2021","306","St004"
"PJ107","19/4/2021","419","St008"
"PJ108","20/4/2021","500","St005"
"PJ109","20/4/2021","121","St004"
"PJ110","20/4/2021","234","St007"
"PJ111","20/4/2021","347","St008"
"PJ112","20/4/2021","460","St006"
"PJ113","20/4/2021","493","St003"
"PJ114","20/4/2021","186","St005"
"PJ115","20/4/2021","299","St004"
"PJ116","23/4/2021","412","St007"
"PJ117","23/4/2021","502","St006"
"PJ118","23/4/2021","138","St005"
"PJ119","23/4/2021","251","St008"
"PJ120","23/4/2021","364","St003"
"PJ121","23/4/2021","477","St006"
"PJ122","23/4/2021","190","St004"
"PJ123","24/4/2021","303","St008"
"PJ125","24/4/2021","509","St006"
"PJ126","24/4/2021","142","St007"
"PJ127","25/4/2021","255","St004"
"PJ128","25/4/2021","368","St003"
"PJ129","25/4/2021","481","St006"
"PJ130","25/4/2021","194","St005"
"PJ131","25/4/2021","307","St008"
"PJ132","25/4/2021","420","St007"
"PJ133","28/4/2021","510","St004"
"PJ134","28/4/2021","122","St007"
"PJ135","28/4/2021","235","St008"
"PJ136","28/4/2021","348","St003"
"PJ137","28/4/2021","461","St006"
"PJ138","2/5/2021","505","St005"
"PJ139","2/5/2021","187","St004"
"PJ140","2/5/2021","300","St006"
"PJ141","2/5/2021","413","St008"
"PJ142","2/5/2021","501","St007"
"PJ143","2/5/2021","139","St005"
"PJ144","2/5/2021","252","St006"
"PJ145","2/5/2021","365","St003"
"PJ146","2/5/2021","478","St007"
"PJ147","2/5/2021","205","St004"
"PJ148","2/5/2021","318","St005"
"PJ149","2/5/2021","431","St006"
"PJ150","2/5/2021","500","St008"
"PJ151","2/5/2021","157","St007"
"PJ152","2/5/2021","270","St003"
"PJ153","3/5/2021","322","St004"
"PJ154","3/5/2021","435","St006"
"PJ155","3/5/2021","250","St007"
"PJ156","3/5/2021","161","St005"
"PJ157","4/5/2021","274","St008"
"PJ158","4/5/2021","387","St007"
"PJ159","4/5/2021","500","St005"
"PJ160","4/5/2021","113","St004"
"PJ161","4/5/2021","226","St006"
"PJ162","4/5/2021","339","St008"
"PJ163","5/5/2021","452","St006"
"PJ164","5/5/2021","156","St004"
"PJ165","5/5/2021","178","St007"
"PJ166","5/5/2021","291","St005"
"PJ167","5/5/2021","404","St008"
"PJ168","6/5/2021","510","St003"
"PJ169","6/5/2021","130","St006"
"PJ170","6/5/2021","243","St005"
"PJ171","6/5/2021","356","St007"
"PJ172","6/5/2021","469","St008"
"PJ173","8/5/2021","112","St004"
"PJ174","8/5/2021","195","St006"
"PJ175","8/5/2021","308","St007"
"PJ176","8/5/2021","421","St005"
"PJ177","8/5/2021","089","St008"
"PJ178","10/5/2021","016","St003"
"PJ179","10/5/2021","260","St006"
"PJ180","10/5/2021","373","St005"
"PJ181","10/5/2021","486","St004"
"PJ182","10/5/2021","259","St007"
"PJ183","15/5/2021","012","St007"
"PJ184","15/5/2021","045","St006"
"PJ185","15/5/2021","101","St005"
"PJ186","15/5/2021","205","St008"
"PJ187","25/5/2021","301","St004"
"PJ188","25/5/2021","405","St007"
"PJ189","25/5/2021","451","St006"
"PJ190","25/5/2021","505","St005"
"PJ191","25/5/2021","112","St008"
"PJ192","25/5/2021","207","St003"
"PJ193","28/5/2021","311","St006"
"PJ194","28/5/2021","401","St005"
"PJ195","28/5/2021","489","St007"
"PJ196","6/6/2021","158","St008"
"PJ197","6/6/2021","219","St007"
"PJ198","6/6/2021","327","St004"
"PJ199","6/6/2021","429","St005"
"PJ200","6/6/2021","483","St006"
"PJ201","6/6/2021","500","St003"
"PJ202","6/6/2021","150","St008"
"PJ203","8/6/2021","111","St004"
"PJ204","8/6/2021","222","St005"
"PJ205","15/6/2021","318","St006"
"PJ206","15/6/2021","415","St008"
"PJ207","15/6/2021","509","St007"
"PJ208","15/6/2021","102","St004"
"PJ209","15/6/2021","206","St005"
"PJ210","15/6/2021","310","St006"
"PJ211","15/6/2021","408","St007"
"PJ212","15/6/2021","504","St008"
"PJ213","20/6/2021","014","St007"
"PJ214","25/6/2021","045","St006"
"PJ215","25/6/2021","103","St005"
"PJ216","25/6/2021","208","St008"
"PJ217","25/6/2021","312","St007"
"PJ218","25/6/2021","407","St004"
"PJ219","25/6/2021","503","St006"
"PJ220","25/6/2021","507","St005"
"PJ221","29/5/2021","108","St008"
